x,y,z,tau1_x,tau1_y,tau1_z,tau2_x,tau2_y,tau2_z,normal_x,normal_y,normal_z
-0.576719,-1.25326,0.0514746,0.994433,0,-0.10537,-0.00415559,0.999222,-0.0392187,0.105288,0.0394382,0.993659
-0.52711,-1.25524,0.0504271,0.989635,0,0.143604,-0.000412492,0.999996,0.00284265,-0.143603,-0.00287242,0.989631
-0.471755,-1.2548,0.0493331,0.963029,0,0.269399,0.0017546,0.999979,-0.00627222,-0.269393,0.00651301,0.963008
-0.409223,-1.252,0.0475301,0.9703,0,0.241906,0.0160866,0.997786,-0.0645244,-0.241371,0.0664995,0.968152
-0.338877,-1.25137,0.0431613,0.998939,0,0.0460522,0.00367968,0.996803,-0.0798176,-0.0459049,0.0799024,0.995745
-0.271359,-1.25843,0.0429187,0.996015,0,-0.0891905,0.0063654,0.99745,0.0710842,0.0889631,-0.0713686,0.993475
-0.212248,-1.25669,0.0476374,0.999045,0,-0.0436829,0.00148949,0.999419,0.0340652,0.0436575,-0.0340978,0.998465
-0.15689,-1.24947,0.0437439,0.996579,0,0.0826466,0.00997969,0.992683,-0.120338,-0.0820419,0.120751,0.989287
-0.0993063,-1.253,0.0371671,0.987081,0,0.160225,0.00720459,0.998989,-0.0443846,-0.160063,0.0449655,0.986082
-0.0331391,-1.26708,0.0421186,0.99843,0,0.0560226,-0.0143735,0.966527,0.256163,-0.0541473,-0.256566,0.965009
0.0411273,-1.2693,0.0608317,0.971622,0,-0.23654,0.0719767,0.95258,0.295654,0.225323,-0.304289,0.925547
0.111874,-1.25302,0.0701162,0.902924,0,-0.4298,-0.0191855,0.999003,-0.0403048,0.429372,0.0446381,0.902024
0.173126,-1.2435,0.0561388,0.896078,0,-0.443897,-0.110392,0.968584,-0.222844,0.429951,0.248688,0.867926
0.234027,-1.24948,0.0431214,0.904659,0,-0.426136,-0.0513174,0.992722,-0.108943,0.423035,0.120425,0.898075
0.29585,-1.25524,0.0400582,0.900018,0,-0.435854,0.00132971,0.999995,0.00274579,0.435852,-0.00305082,0.900013
0.353428,-1.25424,0.0418254,0.933811,0,-0.357768,-0.00658613,0.999831,-0.0171905,0.357707,0.018409,0.933652
0.405734,-1.25761,0.0440453,0.985984,0,-0.166841,0.00895664,0.998558,0.0529313,0.1666,-0.0536838,0.984562
0.458217,-1.26995,0.0541506,0.999761,0,0.0218565,-0.00695417,0.948032,0.318098,-0.0207207,-0.318174,0.947806
0.504718,-1.26933,0.0742193,0.935609,0,0.353038,-0.10767,0.952358,0.285343,-0.336219,-0.304981,0.891035
0.557652,-1.25396,0.0840164,0.857778,0,0.514021,0.0125577,0.999702,-0.0209558,-0.513868,0.0244304,0.857522
0.623237,-1.24129,0.07104,0.897929,0,0.440141,0.130234,0.955222,-0.265689,-0.420432,0.295891,0.857721
0.694889,-1.23972,0.051058,0.977989,0,0.208657,0.0687852,0.944101,-0.322401,-0.196993,0.329657,0.92332
0.765799,-1.25189,0.0400495,0.999944,0,-0.0105908,-0.000728974,0.997628,-0.068827,0.0105657,0.0688308,0.997572
0.828359,-1.26363,0.0441568,0.999206,0,-0.0398531,0.00728615,0.983145,0.18268,0.0391813,-0.182825,0.982364
0.885471,-1.26423,0.0570646,0.998754,0,0.0499114,-0.00976444,0.980677,0.195392,-0.0489469,-0.195636,0.979454
0.942191,-1.25481,0.0641591,0.989364,0,0.145463,0.000897749,0.999981,-0.00610601,-0.14546,0.00617166,0.989345
1.00204,-1.24871,0.0581709,0.9843,0,0.176502,0.0241645,0.990584,-0.134759,-0.17484,0.136908,0.975032
1.0651,-1.24997,0.0500701,0.990662,0,0.136341,0.0149992,0.99393,-0.108985,-0.135513,0.110012,0.984649
1.13181,-1.25881,0.0488232,0.999834,0,0.0182199,-0.00144949,0.99683,0.0795419,-0.0181622,-0.0795551,0.996665
1.20173,-1.2711,0.0595257,0.983824,0,-0.179135,0.0613988,0.939426,0.337206,0.168285,-0.342751,0.924231
1.27264,-1.27541,0.0829812,0.908698,0,-0.417454,0.181706,0.900299,0.395531,0.375833,-0.435272,0.8181
1.3433,-1.27316,0.111987,0.779159,0,-0.626826,0.242559,0.922095,0.301507,0.577993,-0.386965,0.718459
1.41071,-1.2602,0.134871,0.699382,0,-0.714748,0.078084,0.994015,0.0764052,0.71047,-0.109247,0.695196
1.45986,-1.23515,0.126631,0.866192,0,-0.499711,-0.213644,0.903998,-0.370328,0.451738,0.427536,0.783036
1.5036,-1.2211,0.0713394,0.993653,0,-0.112485,-0.081951,0.684989,-0.723929,0.0770508,0.728553,0.680642
-1.50011,-1.19144,0.0466543,0.999997,0,0.00229316,0.000119844,0.998633,-0.0522613,-0.00229002,0.0522614,0.998631
-1.4348,-1.1938,0.0450702,0.99636,0,-0.0852432,-0.000134788,0.999999,-0.00157546,0.0852431,0.00158121,0.996359
-1.37556,-1.19466,0.0457985,0.999089,0,-0.042677,0.000714423,0.99986,0.016725,0.042671,-0.0167402,0.998949
-1.31672,-1.19451,0.0468424,0.999964,0,0.00847012,-0.000115589,0.999907,0.0136462,-0.00846933,-0.0136467,0.999871
-1.25648,-1.19432,0.047514,0.999561,0,0.0296326,-0.000282168,0.999955,0.00951801,-0.0296313,-0.0095222,0.999516
-1.19554,-1.19432,0.0480681,0.999369,0,0.035525,-0.000339363,0.999954,0.00954676,-0.0355234,-0.00955279,0.999323
-1.13474,-1.19452,0.0487408,0.998998,0,0.0447492,-0.000614441,0.999906,0.013717,-0.044745,-0.0137308,0.998904
-1.07492,-1.19497,0.0497337,0.997203,0,0.0747401,-0.00174638,0.999727,0.0233007,-0.0747197,-0.0233661,0.996931
-1.01402,-1.19647,0.0519327,0.996647,0,0.0818212,-0.00454535,0.998456,0.055366,-0.0816949,-0.0555522,0.995108
-0.945976,-1.19835,0.0568181,0.997907,0,-0.0646597,0.00619089,0.995406,0.0955455,0.0643626,-0.0957458,0.993323
-0.879144,-1.19139,0.0587357,0.98278,0,-0.184782,-0.00985261,0.998577,-0.0524019,0.184519,0.0533201,0.981381
-0.825825,-1.18474,0.0500514,0.999881,0,-0.0154267,-0.00301915,0.980662,-0.195686,0.0151284,0.19571,0.980545
-0.760703,-1.18693,0.0382539,0.995013,0,-0.0997414,-0.0148545,0.988848,-0.148187,0.098629,0.14893,0.983917
-0.697108,-1.19751,0.0360497,0.988703,0,-0.149889,0.0116669,0.996966,0.0769578,0.149434,-0.0778371,0.985703
-0.645885,-1.20371,0.0452398,0.997795,0,0.0663718,-0.0139908,0.97753,0.210329,-0.0648805,-0.210794,0.975375
-0.59598,-1.20382,0.0572459,0.949198,0,0.31468,-0.0670759,0.977018,0.202327,-0.307448,-0.213156,0.927384
-0.540594,-1.20023,0.0676732,0.899645,0,0.436622,-0.059415,0.990698,0.122423,-0.43256,-0.136079,0.891277
-0.480342,-1.19374,0.0726483,0.891307,0,0.453399,0.00135175,0.999996,-0.00265731,-0.453397,0.00298136,0.891303
-0.414765,-1.18379,0.066412,0.929493,0,0.36884,0.0797401,0.976351,-0.200948,-0.360118,0.216191,0.907511
-0.344027,-1.17937,0.0478413,0.98639,0,0.16442,0.0511182,0.950443,-0.306669,-0.156272,0.3109,0.937508
-0.274153,-1.19359,0.0398054,0.999577,0,-0.0290819,-0.000180049,0.999981,-0.00618848,0.0290813,0.0061911,0.999558
-0.212865,-1.20145,0.0452666,0.999524,0,-0.0308494,0.00500599,0.986746,0.162195,0.0304405,-0.162272,0.986276
-0.164171,-1.20051,0.053995,0.970647,0,0.240507,-0.0341643,0.989859,0.137881,-0.238068,-0.142051,0.960804
-0.115603,-1.19775,0.0567534,0.859554,0,0.511044,-0.0424524,0.996544,0.0714031,-0.509278,-0.0830699,0.856583
-0.0554208,-1.19472,0.0600408,0.846933,0,0.531699,-0.00962122,0.999836,0.0153255,-0.531612,-0.0180952,0.846795
0.0195764,-1.19058,0.0642486,0.971491,0,0.237077,0.0167672,0.997496,-0.0687083,-0.236483,0.0707246,0.969058
0.0957355,-1.18565,0.0570431,0.996392,0,-0.084876,-0.0149709,0.984321,-0.175749,0.0835452,0.176385,0.980769
0.155936,-1.18505,0.0448642,0.99803,0,-0.0627446,-0.0118686,0.981947,-0.188784,0.0616119,0.189157,0.980012
0.210553,-1.19054,0.0369062,0.99678,0,0.0801874,0.00573026,0.997443,-0.0712307,-0.0799823,0.0714609,0.994231
0.268696,-1.19501,0.0356438,0.989275,0,0.146062,-0.0035589,0.999703,0.0241043,-0.146019,-0.0243656,0.988982
0.330904,-1.19571,0.0380837,0.992151,0,0.125047,-0.00491267,0.999228,0.0389781,-0.124951,-0.0392864,0.991385
0.395211,-1.19826,0.0416697,0.998249,0,0.05915,-0.00556049,0.995572,0.093842,-0.0588881,-0.0940066,0.993828
0.455012,-1.21704,0.0547173,0.994683,0,0.10298,-0.0511075,0.868158,0.493649,-0.0894025,-0.496288,0.863543
0.50893,-1.21809,0.0930625,0.957711,0,0.28773,-0.149309,0.854823,0.496976,-0.245958,-0.51892,0.818673
0.562374,-1.19519,0.12079,0.910797,0,0.412855,-0.0115921,0.999606,0.0255731,-0.412693,-0.0280777,0.910437
0.626376,-1.17373,0.0996821,0.920165,0,0.391532,0.169016,0.902027,-0.397215,-0.353172,0.431679,0.830014
0.693399,-1.17036,0.0629969,0.964242,0,0.265022,0.133542,0.863767,-0.485873,-0.228917,0.503891,0.832881
0.761225,-1.18346,0.0416679,0.995967,0,0.0897169,0.0200239,0.974775,-0.22229,-0.0874538,0.22319,0.970844
0.829185,-1.2005,0.0413209,0.998347,0,-0.0574692,0.00815397,0.989883,0.14165,0.0568878,-0.141884,0.988247
0.894293,-1.20408,0.0530756,0.989641,0,-0.143566,0.0313756,0.975827,0.216281,0.140096,-0.218545,0.965718
0.956261,-1.19577,0.0631889,0.987733,0,-0.156152,0.00632287,0.99918,0.0399952,0.156024,-0.0404919,0.986923
1.01525,-1.18883,0.0604987,0.994072,0,-0.108727,-0.0117485,0.994145,-0.107415,0.10809,0.108055,0.988251
1.07393,-1.18786,0.0525978,0.998537,0,-0.0540749,-0.00696882,0.991661,-0.128685,0.0536239,0.128873,0.99021
1.13505,-1.19288,0.0476825,0.998683,0,-0.0513085,-0.00109603,0.999772,-0.0213334,0.0512968,0.0213616,0.998455
1.20096,-1.20141,0.0512524,0.988102,0,-0.153801,0.0248319,0.98688,0.159534,0.151783,-0.161455,0.975138
1.2707,-1.20434,0.0616681,0.939345,0,-0.342975,0.0769169,0.974528,0.210661,0.334239,-0.224264,0.915418
1.34108,-1.20167,0.0719927,0.842931,0,-0.538022,0.0898873,0.985945,0.140828,0.53046,-0.16707,0.831083
1.40838,-1.19708,0.0772232,0.749395,0,-0.662123,0.0454496,0.997641,0.0514402,0.660561,-0.0686423,0.747628
1.46958,-1.18953,0.0774305,0.748599,0,-0.663023,-0.0618319,0.995642,-0.0698125,0.660134,0.0932575,0.745337
1.51634,-1.17035,0.057663,0.91412,0,-0.405443,-0.204432,0.863575,-0.460917,0.350131,0.50422,0.789412
-1.50001,-1.12376,0.0459653,1,0,0.000218299,4.15866e-05,0.981687,-0.190503,-0.000214302,0.190503,0.981687
-1.43992,-1.13329,0.0423039,0.999698,0,0.0245892,-0.00033523,0.999907,0.0136291,-0.0245869,-0.0136332,0.999605
-1.37846,-1.13458,0.044545,0.99981,0,0.0194838,-0.00080369,0.999149,0.0412414,-0.0194672,-0.0412492,0.998959
-1.31548,-1.13392,0.0467125,0.999834,0,-0.0182057,0.000493806,0.999632,0.0271192,0.018199,-0.0271237,0.999466
-1.25397,-1.13356,0.048076,0.999708,0,-0.0241636,0.000470979,0.99981,0.0194856,0.024159,-0.0194913,0.999518
-1.19381,-1.13382,0.0493774,0.999999,0,-0.00146647,3.65514e-05,0.999689,0.0249247,0.00146601,-0.0249248,0.999688
-1.13457,-1.13468,0.0513346,0.99915,0,0.0412206,-0.00178716,0.99906,0.0433192,-0.0411818,-0.043356,0.998211
-1.07582,-1.13579,0.0546139,0.995551,0,0.0942282,-0.00633304,0.997739,0.0669105,-0.0940152,-0.0672095,0.9933
-1.01524,-1.13285,0.0574461,0.994149,0,0.108016,-0.000455581,0.999991,0.00419304,-0.108015,-0.00421772,0.99414
-0.947901,-1.12623,0.0529021,0.999728,0,-0.0233392,-0.00321232,0.990483,-0.137599,0.0231171,0.137636,0.990213
-0.880699,-1.13277,0.0468268,0.988502,0,-0.151209,0.000374301,0.999997,0.00244692,0.151209,-0.00247539,0.988499
-0.826155,-1.13118,0.0492274,0.999968,0,-0.00805797,-0.00025494,0.999499,-0.0316373,0.00805393,0.0316383,0.999467
-0.769205,-1.12266,0.0372034,0.996336,0,0.0855195,0.0183075,0.976817,-0.21329,-0.083537,0.214074,0.973239
-0.708787,-1.1404,0.0353408,0.99476,0,0.102241,-0.0169634,0.98614,0.165046,-0.100824,-0.165915,0.980972
-0.647898,-1.1493,0.0511637,0.993293,0,0.115627,-0.0412492,0.934203,0.35435,-0.108019,-0.356742,0.927937
-0.586542,-1.14769,0.0751787,0.993806,0,0.111129,-0.0358086,0.946663,0.320229,-0.105202,-0.322225,0.940799
-0.524266,-1.14092,0.0934073,0.996466,0,0.0840007,-0.0148785,0.984189,0.176498,-0.0826725,-0.177124,0.98071
-0.461598,-1.13031,0.0985247,0.998657,0,0.0518003,0.00260354,0.998736,-0.0501936,-0.0517348,0.0502611,0.997395
-0.399497,-1.11723,0.0840759,0.99939,0,0.0349131,0.0115419,0.943774,-0.330389,-0.0329501,0.33059,0.943199
-0.338179,-1.11217,0.0535552,0.999406,0,0.0344482,0.0151217,0.898503,-0.438708,-0.0309518,0.438968,0.897969
-0.272758,-1.12598,0.0370739,0.998223,0,-0.0595886,-0.00852059,0.989724,-0.142736,0.0589763,0.14299,0.987965
-0.207001,-1.14358,0.0389034,0.987023,0,-0.160577,0.0376142,0.972178,0.231204,0.156109,-0.234244,0.959562
-0.152971,-1.1539,0.0605198,0.999998,0,-0.00217626,0.000991061,0.890289,0.455396,0.0019375,-0.455397,0.890286
-0.104633,-1.14851,0.0903112,0.956549,0,0.291573,-0.0990996,0.940469,0.325111,-0.274215,-0.33988,0.899604
-0.0482683,-1.12625,0.0995383,0.924179,0,0.38196,0.0524328,0.990533,-0.126865,-0.378344,0.137273,0.91543
0.0221966,-1.11358,0.0774865,0.980283,0,0.197599,0.0807737,0.912635,-0.400716,-0.180336,0.408776,0.89464
0.0912998,-1.11977,0.0556729,0.999928,0,0.0119706,0.00330506,0.961129,-0.276079,-0.0115053,0.276098,0.961061
0.150241,-1.1299,0.047411,0.998166,0,0.0605352,0.00356608,0.998263,-0.0588011,-0.06043,0.0589091,0.996433
0.206479,-1.13429,0.0468092,0.985891,0,0.167389,-0.00585657,0.999388,0.0344941,-0.167287,-0.0349877,0.985287
0.266465,-1.13419,0.0491242,0.981016,0,0.193925,-0.00640191,0.999455,0.0323856,-0.19382,-0.0330122,0.980482
0.32935,-1.13053,0.0493117,0.987372,0,0.158416,0.00719348,0.998968,-0.0448354,-0.158253,0.0454088,0.986354
0.393597,-1.13368,0.0475375,0.99562,0,0.0934953,-0.00206263,0.999757,0.0219647,-0.0934726,-0.0220613,0.995377
0.458811,-1.15674,0.0588023,0.999956,0,0.00933403,-0.00481832,0.856462,0.516188,-0.00799424,-0.51621,0.856424
0.524059,-1.15953,0.10076,0.995411,0,-0.0956902,0.0551163,0.817459,0.573344,0.0782228,-0.575987,0.813708
0.588081,-1.13614,0.13632,0.990354,0,-0.138559,0.01035,0.997206,0.0739773,0.138172,-0.0746978,0.987587
0.646071,-1.11083,0.115037,0.996961,0,-0.0779026,-0.0364319,0.883909,-0.466238,0.0688588,0.46766,0.881222
0.703426,-1.10671,0.0735904,0.999857,0,0.0169048,0.00939727,0.831253,-0.555814,-0.0140522,0.555894,0.831135
0.762904,-1.11748,0.0456207,0.998517,0,0.0544343,0.0176997,0.94566,-0.324675,-0.0514764,0.325157,0.944258
0.827165,-1.13335,0.0393154,0.999907,0,-0.0136061,0.000201808,0.99989,0.0148308,0.0136046,-0.0148322,0.999797
0.893209,-1.13911,0.0445057,0.993012,0,-0.118011,0.0163357,0.990373,0.137458,0.116875,-0.138425,0.983453
0.956946,-1.13493,0.0511666,0.985286,0,-0.170916,0.00833999,0.998809,0.0480777,0.170713,-0.0487957,0.984112
1.01682,-1.13067,0.0512576,0.989877,0,-0.14193,-0.0060421,0.999093,-0.04214,0.141802,0.0425709,0.988979
1.07507,-1.12942,0.0477271,0.996928,0,-0.0783234,-0.00543326,0.997591,-0.0691565,0.0781347,0.0693696,0.994526
1.13435,-1.13123,0.0445238,0.99934,0,-0.0363309,-0.0011081,0.999535,-0.0304801,0.036314,0.0305002,0.998875
1.19712,-1.13478,0.0450529,0.997585,0,-0.0694584,0.00316351,0.998962,0.0454354,0.0693863,-0.0455454,0.99655
1.26305,-1.13515,0.0479213,0.985341,0,-0.170595,0.00913144,0.998566,0.0527425,0.17035,-0.0535271,0.983929
1.32977,-1.1321,0.048325,0.957573,0,-0.288191,-0.00343271,0.999929,-0.0114059,0.28817,0.0119112,0.957505
1.39555,-1.12965,0.0437687,0.922257,0,-0.386576,-0.0248981,0.997924,-0.0593995,0.385774,0.0644066,0.920343
1.4596,-1.1303,0.0381557,0.894626,0,-0.446816,-0.0224979,0.998732,-0.0450459,0.446249,0.0503516,0.893491
1.51239,-1.13533,0.0409408,0.963964,0,-0.266034,0.0152655,0.998352,0.0553139,0.265596,-0.0573817,0.962375
-1.49982,-1.07211,0.046686,0.999993,0,-0.0038122,5.54276e-05,0.999894,0.0145394,0.0038118,-0.0145395,0.999887
-1.44624,-1.07364,0.0490002,0.987095,0,0.160136,-0.00757401,0.998881,0.046687,-0.159957,-0.0472973,0.98599
-1.38172,-1.06801,0.0485509,0.995986,0,0.0895087,0.00655859,0.997312,-0.0729791,-0.0892681,0.0732733,0.993309
-1.3147,-1.0696,0.0445384,0.999391,0,-0.0348838,-0.00136976,0.999229,-0.0392425,0.0348569,0.0392664,0.998621
-1.25189,-1.07275,0.0442247,0.997627,0,-0.0688462,0.00194971,0.999599,0.0282526,0.0688186,-0.0283198,0.997227
-1.19223,-1.07512,0.0475622,0.999371,0,-0.0354618,0.00280243,0.996872,0.078977,0.0353509,-0.0790267,0.996245
-1.13403,-1.07669,0.053407,0.99956,0,0.0296516,-0.00334129,0.993631,0.112636,-0.0294627,-0.112685,0.993194
-1.07561,-1.07704,0.0606969,0.995925,0,0.0901835,-0.0108445,0.992744,0.119759,-0.0895291,-0.120249,0.988699
-1.0157,-1.07083,0.0651342,0.99305,0,0.117693,0.00150292,0.999918,-0.012681,-0.117684,0.0127698,0.992969
-0.953334,-1.05961,0.054766,0.995338,0,0.0964527,0.0244294,0.967393,-0.252098,-0.0933077,0.253279,0.962883
-0.890142,-1.07146,0.0451316,0.998691,0,0.0511513,-3.86633e-05,1,0.000754872,-0.0511512,-0.000755862,0.998691
-0.829435,-1.07586,0.0515768,0.998044,0,0.0625122,-0.00593519,0.995483,0.0947588,-0.0622298,-0.0949445,0.993536
-0.773333,-1.0648,0.0469425,0.984785,0,0.173775,0.0246922,0.989853,-0.139931,-0.172012,0.142093,0.974793
-0.710845,-1.07462,0.0444678,0.989392,0,0.145271,-0.00995005,0.997652,0.0677663,-0.14493,-0.0684929,0.987068
-0.638209,-1.08053,0.0529549,0.994831,0,-0.101547,0.0198041,0.980799,0.194015,0.0995973,-0.195024,0.975729
-0.564978,-1.07928,0.062691,0.932162,0,-0.36204,0.0608931,0.985754,0.156784,0.356883,-0.168194,0.918883
-0.497253,-1.07529,0.06889,0.867247,0,-0.497878,0.0411759,0.996574,0.0717237,0.496173,-0.0827027,0.864276
-0.434812,-1.07009,0.0704425,0.852661,0,-0.522464,-0.0150263,0.999586,-0.0245229,0.522248,0.0287605,0.852308
-0.378531,-1.0629,0.0651298,0.905914,0,-0.423463,-0.0774154,0.983147,-0.165615,0.416326,0.182815,0.890646
-0.329824,-1.05664,0.0497905,0.987736,0,-0.156132,-0.0494755,0.948465,-0.312996,0.148086,0.316883,0.936833
-0.273556,-1.05933,0.031127,0.999059,0,-0.0433693,-0.0112463,0.965793,-0.259072,0.0418857,0.259316,0.964884
-0.205419,-1.07744,0.0255531,0.981473,0,-0.191598,0.0246616,0.991682,0.126331,0.190004,-0.128715,0.973309
-0.141266,-1.09567,0.0439606,0.955254,0,-0.295786,0.153644,0.854504,0.496201,0.25275,-0.519444,0.816269
-0.0797197,-1.09307,0.0848765,0.956092,0,-0.293066,0.135901,0.885981,0.443361,0.259651,-0.463722,0.847079
-0.0196791,-1.06506,0.105025,0.971633,0,-0.236494,-0.0322692,0.990647,-0.132578,0.234282,0.136448,0.962545
0.0373388,-1.04952,0.076431,0.986585,0,-0.163249,-0.0766414,0.882946,-0.463176,0.14414,0.469474,0.871101
0.0958373,-1.05914,0.052815,0.996044,0,-0.0888624,-0.023399,0.964709,-0.262276,0.0857264,0.263317,0.960893
0.154726,-1.07206,0.0480312,0.999363,0,-0.0356877,0.000483606,0.999908,0.0135424,0.0356844,-0.0135511,0.999271
0.216287,-1.0732,0.0506909,0.999078,0,-0.0429256,0.00163007,0.999279,0.0379394,0.0428946,-0.0379744,0.998358
0.279991,-1.07151,0.0516933,0.995379,0,-0.0960224,0.000164649,0.999999,0.00170677,0.0960223,-0.0017147,0.995378
0.3406,-1.07053,0.0511133,0.996563,0,-0.0828408,-0.00159979,0.999814,-0.0192452,0.0828253,0.0193116,0.996377
0.398444,-1.07128,0.0502507,0.999946,0,-0.0103918,-3.34268e-05,0.999995,-0.00321648,0.0103917,0.00321665,0.999941
0.466433,-1.08729,0.0566611,0.986265,0,-0.165172,0.0561523,0.940439,0.335294,0.155334,-0.339963,0.927522
0.540927,-1.08861,0.0790797,0.881107,0,-0.472918,0.174122,0.929752,0.324412,0.439696,-0.368187,0.81921
0.610046,-1.07335,0.0954283,0.792883,0,-0.609374,0.0251085,0.999151,0.0326697,0.608856,-0.0412037,0.79221
0.667152,-1.05873,0.0860278,0.841005,0,-0.541027,-0.147239,0.962256,-0.228877,0.520606,0.272147,0.809262
0.717464,-1.05371,0.0642992,0.950737,0,-0.309998,-0.117728,0.92508,-0.361063,0.286773,0.379772,0.879508
0.76726,-1.06064,0.0467151,0.999073,0,-0.0430449,-0.00995395,0.972895,-0.231031,0.0418782,0.231245,0.971994
0.823896,-1.07071,0.0408722,0.998404,0,0.0564669,0.000874906,0.99988,-0.0154694,-0.0564601,0.0154941,0.998285
0.886053,-1.07478,0.0432174,0.999331,0,0.0365705,-0.00262386,0.997423,0.0717,-0.0364762,-0.071748,0.996756
0.949148,-1.07299,0.0470466,0.999993,0,-0.0036163,0.000120968,0.99944,0.0334506,0.00361428,-0.0334508,0.999434
1.01061,-1.07083,0.0475507,0.999962,0,-0.0087651,-0.000112369,0.999918,-0.0128196,0.00876438,0.0128201,0.999879
1.07108,-1.07003,0.0460761,0.999973,0,0.00737023,0.000220607,0.999552,-0.0299314,-0.00736693,0.0299322,0.999525
1.13149,-1.07059,0.0444626,0.999688,0,0.0249664,0.000446799,0.99984,-0.0178905,-0.0249624,0.017896,0.999528
1.19265,-1.07187,0.0443038,0.999653,0,0.0263367,-0.000250338,0.999955,0.00950198,-0.0263356,-0.00950528,0.999608
1.25411,-1.07154,0.0448748,0.999772,0,0.0213575,-5.09629e-05,0.999997,0.00238564,-0.0213574,-0.00238618,0.999769
1.3145,-1.06943,0.0437414,0.999233,0,0.039153,0.00167635,0.999083,-0.0427824,-0.0391171,0.0428153,0.998317
1.37302,-1.06799,0.039663,0.995244,0,0.0974135,0.00717024,0.997287,-0.0732562,-0.0971492,0.0736063,0.992544
1.43081,-1.07015,0.0354481,0.985319,0,0.170722,0.00467738,0.999625,-0.0269954,-0.170658,0.0273976,0.984949
1.49425,-1.07958,0.0388553,0.992148,0,0.125069,-0.0218353,0.984642,0.173215,-0.123148,-0.174586,0.976911
-1.49985,-1.02057,0.0452869,0.999995,0,-0.00326226,0.000724563,0.975023,0.222103,0.00318078,-0.222104,0.975018
-1.43644,-1.01175,0.0542703,0.998748,0,-0.0500273,0.00166254,0.999448,0.033191,0.0499997,-0.0332326,0.998196
-1.37581,-1.00482,0.0508164,0.999296,0,-0.0375093,-0.00432365,0.993334,-0.115187,0.0372593,0.115269,0.992635
-1.3189,-1.00734,0.0446898,0.998469,0,0.0553212,0.00339835,0.998111,-0.0613354,-0.0552168,0.0614295,0.996583
-1.25858,-1.0114,0.0437217,0.997211,0,0.0746344,-0.0019147,0.999671,0.0255829,-0.0746099,-0.0256544,0.996883
-1.1958,-1.01439,0.047304,0.999141,0,0.0414429,-0.00371842,0.995967,0.0896468,-0.0412757,-0.0897239,0.995111
-1.13221,-1.01629,0.0540382,0.999955,0,-0.00952678,0.00124342,0.991446,0.130512,0.00944528,-0.130518,0.991401
-1.06943,-1.01673,0.0626219,0.999067,0,-0.0431872,0.00603602,0.990185,0.139634,0.0427633,-0.139764,0.989261
-1.00847,-1.01047,0.0685067,0.99931,0,-0.0371477,0.000212871,0.999984,0.00572645,0.037147,-0.0057304,0.999293
-0.949437,-0.998798,0.0591864,0.999949,0,0.0101171,0.00247266,0.969673,-0.244393,-0.00981024,0.244405,0.969624
-0.888648,-1.00777,0.0482555,0.999816,0,0.0191671,0.000998558,0.998642,-0.0520879,-0.0191411,0.0520975,0.998459
-0.822868,-1.01447,0.0517484,0.996889,0,-0.0788129,0.0072042,0.995813,0.0911245,0.078483,-0.0914089,0.992716
-0.762366,-1.00773,0.0525288,0.998008,0,-0.0630949,-0.00334597,0.998593,-0.0529251,0.0630061,0.0530308,0.996603
-0.702803,-1.00828,0.049372,0.999624,0,-0.0274131,-0.00113208,0.999147,-0.0412814,0.0273897,0.0412969,0.998771
-0.639157,-1.00904,0.0473171,0.99685,0,-0.0793038,-0.00197152,0.999691,-0.0247821,0.0792793,0.0248604,0.996542
-0.57312,-1.00916,0.0452716,0.983214,0,-0.182456,-0.00409745,0.999748,-0.0220803,0.18241,0.0224572,0.982966
-0.507195,-1.00953,0.042922,0.959072,0,-0.283163,-0.00411885,0.999894,-0.0139505,0.283133,0.0145459,0.95897
-0.4443,-1.01045,0.0420353,0.947773,0,-0.318947,0.00164699,0.999987,0.00489416,0.318942,-0.00516385,0.94776
-0.387288,-1.01197,0.0444971,0.973467,0,-0.228826,0.008682,0.99928,0.0369347,0.228662,-0.0379414,0.972766
-0.338958,-1.00968,0.0477809,0.998864,0,0.0476493,0.000536976,0.999936,-0.0112565,-0.0476463,0.0112693,0.998801
