-0.0240356,-0.0213843,-0.0175552,-0.0137284,-0.0122048,-0.00668698,-0.00717074,-0.00793613,-0.0106913,-0.0173518,-0.026401,-0.0316941,-0.040381,-0.048904,-0.0532147,-0.0588615,-0.0615934,-0.0650374,-0.0681057,-0.0752505,-0.0797928,-0.0868006,-0.091406,-0.0984743,-0.10278,-0.10755,-0.111795,-0.117222,-0.119445,-0.124171,-0.124324,-0.123635,-0.119445,-0.11384,-0.102625,-0.0891968,-0.0733318,-0.0586309,-0.0444912,-0.0296672,-0.019582,-0.0106444,-0.00801927,-0.00448156,-0.00338986,-0.00924712,-0.0134782,-0.0218144,-0.0337054,-0.0489719
-0.0406921,-0.0389523,-0.03638,-0.0295828,-0.0249183,-0.023673,-0.0228766,-0.0206552,-0.0262157,-0.0319405,-0.0368821,-0.0435841,-0.0500787,-0.0583319,-0.0603332,-0.0636352,-0.0654687,-0.0638004,-0.0685731,-0.070633,-0.0768525,-0.0837502,-0.0891579,-0.0928902,-0.0972559,-0.100549,-0.104781,-0.106431,-0.110639,-0.113563,-0.113502,-0.111505,-0.10884,-0.103007,-0.0939365,-0.081419,-0.0680776,-0.0565907,-0.0409466,-0.0301532,-0.0222711,-0.0163933,-0.0138818,-0.0122344,-0.0149731,-0.0219368,-0.0305905,-0.0396583,-0.0518595,-0.0669788
-0.058429,-0.0555381,-0.0528107,-0.0481325,-0.0433225,-0.0381591,-0.0381259,-0.0374948,-0.0400209,-0.0453818,-0.050414,-0.0535927,-0.0587361,-0.0629323,-0.0667251,-0.0661092,-0.0660614,-0.0677945,-0.0690564,-0.0707899,-0.0759517,-0.0795889,-0.0850196,-0.0898167,-0.092691,-0.0969507,-0.094741,-0.0994622,-0.101539,-0.0996969,-0.0986918,-0.0987821,-0.0963018,-0.0909143,-0.0841779,-0.0728679,-0.0635792,-0.050939,-0.0410723,-0.0320071,-0.0246869,-0.0234661,-0.021083,-0.0232853,-0.0299907,-0.0391512,-0.0483875,-0.0590605,-0.0738317,-0.0891054
-0.0755564,-0.0741062,-0.0700021,-0.0652813,-0.0577761,-0.0564729,-0.0542831,-0.0540623,-0.05418,-0.0587878,-0.0605207,-0.0623519,-0.0657327,-0.0662237,-0.0681618,-0.068783,-0.0652272,-0.0661867,-0.0678788,-0.0683861,-0.0717409,-0.0753707,-0.0799934,-0.0841101,-0.0856449,-0.088192,-0.088286,-0.0896531,-0.0906358,-0.0887606,-0.0896812,-0.0855818,-0.0832425,-0.0782605,-0.0728576,-0.0651049,-0.0559354,-0.0488193,-0.0406901,-0.0335418,-0.0296067,-0.0292996,-0.0327429,-0.0358273,-0.0460268,-0.0550537,-0.0692467,-0.0811563,-0.0967684,-0.110822
-0.089672,-0.0900732,-0.085823,-0.0808229,-0.0773492,-0.0735207,-0.071033,-0.0689334,-0.0687732,-0.0678172,-0.067491,-0.0694901,-0.0690666,-0.0701591,-0.068147,-0.066208,-0.0651536,-0.0641527,-0.0635475,-0.0651067,-0.0665317,-0.0696177,-0.0754341,-0.0755014,-0.079463,-0.0818347,-0.0808445,-0.0809677,-0.0804692,-0.0790555,-0.0766876,-0.0751346,-0.0712436,-0.0684947,-0.0626355,-0.0579431,-0.0529586,-0.046158,-0.0426273,-0.0405477,-0.0381771,-0.0409911,-0.0433979,-0.0508266,-0.0635396,-0.0760569,-0.088607,-0.105412,-0.121093,-0.136992
-0.103266,-0.10208,-0.102574,-0.0964754,-0.0950497,-0.0911017,-0.0859743,-0.0822157,-0.0793533,-0.076656,-0.0748203,-0.0712201,-0.07205,-0.0684712,-0.0669208,-0.0623417,-0.0606975,-0.0595186,-0.0590475,-0.0584509,-0.0621957,-0.0642408,-0.0680434,-0.0722411,-0.0736381,-0.0732482,-0.0745832,-0.0711675,-0.0704002,-0.0687682,-0.0671543,-0.0634295,-0.0615598,-0.0589761,-0.0543653,-0.0513751,-0.0472581,-0.0456365,-0.0424249,-0.0435288,-0.0442928,-0.0499689,-0.0584509,-0.0684469,-0.079483,-0.094977,-0.110225,-0.127776,-0.145064,-0.161555
-0.114398,-0.11567,-0.113091,-0.11434,-0.110638,-0.107692,-0.0990165,-0.0959597,-0.0908968,-0.0855809,-0.0824254,-0.0750516,-0.0717334,-0.0677431,-0.0620699,-0.0590371,-0.0550492,-0.0544463,-0.0534103,-0.0547513,-0.0566569,-0.0609278,-0.0622778,-0.0627639,-0.0664899,-0.0656101,-0.064002,-0.0638871,-0.0626059,-0.0598821,-0.0576565,-0.0548062,-0.0518029,-0.0504556,-0.0465289,-0.0460412,-0.042533,-0.0444834,-0.04292,-0.0483143,-0.0539739,-0.0608727,-0.0704662,-0.0821237,-0.0997751,-0.114728,-0.132084,-0.150043,-0.170333,-0.187659
-0.121764,-0.126359,-0.128518,-0.127192,-0.125193,-0.116741,-0.114039,-0.106935,-0.101012,-0.0921101,-0.0847609,-0.0788939,-0.0718123,-0.0650822,-0.0589632,-0.0531122,-0.0517375,-0.046952,-0.0468719,-0.0481732,-0.0498885,-0.0532623,-0.0554783,-0.0581909,-0.058516,-0.0563459,-0.0560953,-0.055405,-0.0533595,-0.0508095,-0.0480975,-0.0449165,-0.0453542,-0.0435224,-0.0413737,-0.0388541,-0.0397993,-0.0411149,-0.04446,-0.0514614,-0.0597302,-0.0674386,-0.0828163,-0.0978491,-0.113099,-0.133793,-0.153144,-0.173843,-0.193034,-0.209534
-0.127198,-0.134929,-0.136248,-0.135528,-0.135038,-0.13203,-0.125493,-0.117211,-0.107921,-0.0969158,-0.0875165,-0.0775979,-0.0669502,-0.0582024,-0.0533718,-0.0486051,-0.0436753,-0.0404473,-0.0396624,-0.0410355,-0.043898,-0.0443333,-0.0474879,-0.0491761,-0.0490318,-0.0498279,-0.0483604,-0.0471472,-0.0466243,-0.0437363,-0.0420451,-0.0393884,-0.0379684,-0.0360567,-0.0358976,-0.0375864,-0.0391515,-0.0401106,-0.0453459,-0.053746,-0.065185,-0.0766913,-0.0924019,-0.110814,-0.129936,-0.149505,-0.172668,-0.193043,-0.214272,-0.234616
-0.128648,-0.135875,-0.141078,-0.143193,-0.141864,-0.137662,-0.130038,-0.123229,-0.110857,-0.0981042,-0.0871069,-0.0747294,-0.0632674,-0.0556405,-0.0453572,-0.0390229,-0.0345806,-0.0312288,-0.032364,-0.0322225,-0.0351522,-0.0393584,-0.043438,-0.0427885,-0.0418537,-0.0416434,-0.0408511,-0.0393361,-0.0390659,-0.0351943,-0.0323856,-0.0320626,-0.0319827,-0.0308659,-0.032453,-0.0334798,-0.0372082,-0.041152,-0.0469833,-0.058101,-0.0678658,-0.0834622,-0.102054,-0.121643,-0.143693,-0.166582,-0.189848,-0.213634,-0.234907,-0.256818
