-0.117594,-0.126032,-0.136513,-0.146199,-0.1534,-0.167582,-0.177717,-0.187858,-0.197234,-0.208335,-0.21784,-0.228467,-0.236041,-0.242513,-0.251321,-0.25741,-0.261517,-0.265009,-0.269156,-0.269108,-0.270119,-0.271548,-0.272565,-0.270424,-0.269436,-0.267858,-0.263115,-0.260277,-0.253855,-0.253969,-0.249434,-0.245559,-0.243344,-0.23872,-0.236263,-0.233342,-0.230679,-0.229122,-0.225334,-0.223912,-0.223908,-0.221888,-0.22152,-0.220814,-0.220151,-0.218849,-0.217459,-0.214117,-0.215223,-0.211462
-0.116553,-0.127374,-0.134198,-0.143043,-0.153945,-0.164795,-0.174303,-0.184581,-0.194632,-0.205419,-0.215831,-0.224383,-0.233603,-0.241705,-0.247024,-0.25363,-0.260144,-0.264442,-0.269712,-0.273077,-0.271835,-0.272039,-0.271738,-0.273228,-0.269966,-0.269596,-0.264601,-0.264415,-0.261198,-0.256972,-0.253014,-0.250517,-0.246117,-0.242303,-0.239865,-0.235286,-0.231161,-0.228785,-0.229833,-0.227419,-0.223845,-0.224473,-0.221323,-0.219158,-0.217892,-0.216691,-0.215071,-0.214054,-0.211077,-0.209893
-0.117588,-0.125054,-0.131541,-0.143951,-0.150384,-0.162211,-0.171611,-0.182236,-0.194025,-0.203405,-0.213447,-0.220938,-0.230951,-0.237529,-0.245881,-0.252485,-0.257986,-0.263053,-0.267086,-0.26896,-0.273055,-0.273719,-0.273705,-0.270615,-0.270538,-0.271538,-0.268655,-0.266382,-0.263181,-0.260455,-0.258393,-0.25286,-0.2483,-0.244422,-0.242433,-0.238599,-0.235065,-0.231531,-0.229974,-0.22569,-0.224722,-0.222294,-0.219242,-0.219432,-0.214863,-0.212641,-0.212229,-0.209409,-0.205658,-0.203424
-0.11373,-0.121221,-0.131243,-0.138891,-0.149837,-0.158314,-0.168054,-0.179102,-0.188693,-0.200894,-0.208792,-0.219125,-0.227852,-0.235791,-0.243426,-0.251466,-0.256633,-0.261571,-0.266848,-0.269898,-0.271203,-0.273443,-0.274404,-0.274835,-0.275969,-0.269929,-0.271154,-0.268852,-0.263399,-0.261166,-0.258842,-0.256072,-0.251675,-0.245569,-0.24225,-0.238586,-0.236372,-0.233015,-0.230292,-0.225901,-0.225186,-0.22096,-0.217447,-0.217166,-0.212721,-0.210526,-0.207498,-0.203489,-0.199902,-0.19582
-0.112849,-0.118826,-0.128842,-0.135484,-0.146318,-0.155601,-0.165225,-0.175113,-0.185255,-0.194613,-0.204401,-0.212834,-0.224741,-0.232361,-0.238477,-0.245453,-0.253897,-0.258314,-0.264832,-0.269643,-0.271208,-0.273471,-0.275338,-0.274154,-0.273492,-0.274836,-0.270784,-0.267685,-0.267515,-0.263871,-0.261198,-0.25656,-0.253974,-0.250397,-0.242808,-0.241567,-0.237222,-0.232801,-0.230563,-0.227129,-0.223578,-0.218274,-0.214842,-0.21187,-0.20964,-0.204121,-0.201024,-0.198203,-0.193212,-0.1874
-0.109875,-0.118679,-0.125108,-0.134645,-0.142079,-0.152452,-0.160726,-0.17085,-0.182208,-0.19181,-0.200704,-0.209809,-0.221475,-0.228217,-0.237245,-0.243495,-0.253843,-0.256265,-0.262752,-0.267431,-0.270066,-0.272531,-0.271777,-0.277301,-0.274338,-0.274192,-0.274047,-0.271704,-0.267759,-0.266148,-0.261163,-0.25876,-0.253837,-0.250151,-0.247075,-0.242685,-0.236733,-0.232103,-0.230667,-0.224952,-0.221179,-0.216779,-0.214086,-0.208002,-0.205464,-0.199455,-0.193394,-0.191934,-0.185513,-0.1788
-0.10758,-0.113166,-0.121448,-0.130872,-0.139271,-0.148426,-0.157509,-0.1671,-0.177418,-0.187074,-0.197994,-0.206267,-0.215541,-0.225011,-0.232058,-0.240055,-0.248777,-0.254682,-0.260073,-0.263478,-0.267063,-0.270855,-0.273123,-0.274711,-0.274273,-0.274205,-0.272016,-0.270584,-0.269311,-0.266066,-0.263471,-0.257056,-0.253634,-0.250187,-0.245836,-0.241826,-0.234575,-0.231293,-0.22748,-0.221932,-0.218903,-0.212812,-0.208122,-0.203366,-0.199506,-0.19189,-0.188313,-0.182062,-0.176506,-0.170107
-0.105288,-0.112793,-0.118756,-0.126851,-0.133706,-0.14417,-0.151345,-0.160986,-0.170676,-0.181855,-0.190473,-0.201532,-0.211966,-0.220258,-0.227791,-0.236352,-0.243394,-0.250917,-0.256118,-0.262047,-0.265805,-0.2667,-0.272057,-0.272003,-0.273576,-0.272864,-0.27273,-0.272072,-0.266743,-0.265785,-0.262224,-0.257662,-0.255958,-0.250909,-0.245348,-0.239626,-0.234306,-0.228223,-0.225282,-0.21949,-0.214972,-0.208155,-0.204476,-0.197527,-0.19225,-0.188727,-0.18162,-0.173821,-0.167332,-0.161936
-0.102986,-0.10912,-0.11541,-0.121156,-0.130025,-0.140284,-0.147521,-0.156686,-0.166552,-0.176051,-0.186059,-0.195812,-0.207935,-0.213269,-0.225103,-0.230569,-0.238735,-0.245789,-0.253928,-0.259996,-0.262539,-0.263613,-0.268409,-0.270741,-0.274569,-0.270855,-0.269999,-0.269035,-0.268449,-0.263969,-0.259885,-0.257802,-0.252438,-0.247507,-0.245248,-0.236937,-0.2326,-0.226657,-0.222714,-0.216298,-0.210201,-0.20448,-0.198889,-0.192277,-0.184607,-0.182067,-0.171575,-0.165592,-0.157752,-0.151127
-0.0998939,-0.103018,-0.110839,-0.116524,-0.126015,-0.132506,-0.142101,-0.151817,-0.16115,-0.170734,-0.180004,-0.190408,-0.200629,-0.212841,-0.216691,-0.225687,-0.233698,-0.244566,-0.248296,-0.25507,-0.256762,-0.26243,-0.265599,-0.268053,-0.270264,-0.271394,-0.270195,-0.26755,-0.265012,-0.264702,-0.260833,-0.257588,-0.251044,-0.247455,-0.243885,-0.237272,-0.229867,-0.226237,-0.218516,-0.212651,-0.206771,-0.199485,-0.193818,-0.185365,-0.180243,-0.170537,-0.163239,-0.156706,-0.149478,-0.140239
