-1.25399,-1.2012,-1.15648,-1.10003,-1.03966,-0.968346,-0.884461,-0.80078,-0.707919,-0.610946,-0.514714,-0.422696,-0.328243,-0.235085,-0.134893,-0.0260883,0.0929572,0.218499,0.336452,0.444896,0.542893,0.633132,0.704382,0.750728,0.78055,0.797254,0.817001,0.858546,0.924133,0.991149,1.04276,1.07699,1.08737,1.0797,1.02978,0.951713,0.854006,0.757282,0.6731,0.606608,0.549145,0.502734,0.460767,0.422764,0.399313,0.383959,0.380279,0.379014,0.367675,0.350801
-1.13969,-1.09181,-1.04416,-0.988525,-0.929802,-0.858142,-0.768857,-0.67272,-0.573051,-0.473218,-0.37476,-0.275727,-0.180021,-0.0847734,0.015001,0.132502,0.255217,0.387148,0.512951,0.629718,0.730533,0.822546,0.894049,0.942607,0.964954,0.978339,0.995838,1.02957,1.08085,1.13432,1.17224,1.19446,1.20527,1.18894,1.14317,1.06844,0.971268,0.871684,0.782511,0.706554,0.64583,0.591062,0.534118,0.486754,0.449087,0.420951,0.402345,0.387927,0.373331,0.35903
-1.031,-0.97978,-0.922209,-0.868911,-0.804279,-0.728483,-0.638226,-0.536219,-0.433226,-0.330976,-0.230488,-0.130804,-0.0263553,0.0739785,0.180521,0.30088,0.430162,0.564574,0.695616,0.816515,0.925725,1.01514,1.08253,1.1281,1.1519,1.16208,1.18033,1.20989,1.24405,1.28095,1.30704,1.3186,1.31885,1.3026,1.26079,1.19173,1.09591,0.993129,0.894684,0.814213,0.745388,0.678501,0.600575,0.53482,0.478251,0.437157,0.404796,0.3846,0.367327,0.357231
-0.918866,-0.864384,-0.805811,-0.743275,-0.671883,-0.593135,-0.503134,-0.402005,-0.297078,-0.194778,-0.0891638,0.0173369,0.127068,0.238666,0.35092,0.476913,0.607892,0.742336,0.870873,0.997935,1.11284,1.19819,1.26434,1.31076,1.33214,1.34486,1.35837,1.38604,1.40983,1.43045,1.43816,1.44106,1.42628,1.40536,1.36428,1.30403,1.21714,1.11572,1.01292,0.923317,0.837337,0.753688,0.661635,0.573897,0.502336,0.436959,0.393931,0.368617,0.354388,0.354441
-0.814322,-0.755817,-0.690381,-0.618256,-0.546538,-0.466482,-0.377583,-0.278915,-0.170821,-0.061902,0.0497567,0.163493,0.280831,0.399427,0.52113,0.649847,0.781629,0.91056,1.04242,1.1725,1.28116,1.37,1.43765,1.48577,1.51335,1.52874,1.53656,1.55218,1.5682,1.57356,1.56848,1.55024,1.53047,1.49953,1.46026,1.40468,1.3263,1.22831,1.12206,1.02322,0.922571,0.820248,0.712629,0.608831,0.514531,0.436741,0.383062,0.35334,0.342454,0.346669
-0.709649,-0.655743,-0.588944,-0.512742,-0.434176,-0.353891,-0.264066,-0.163407,-0.054562,0.0592918,0.182251,0.301507,0.428212,0.557793,0.684589,0.81257,0.940903,1.0749,1.20659,1.33283,1.44585,1.53613,1.60842,1.65499,1.68755,1.7022,1.70467,1.71165,1.71574,1.70789,1.68856,1.65821,1.62739,1.59301,1.54697,1.49545,1.41985,1.32476,1.21826,1.10617,0.992607,0.877031,0.758489,0.639124,0.533085,0.44416,0.384051,0.347089,0.334526,0.334321
-0.612519,-0.559473,-0.492447,-0.416186,-0.334377,-0.256075,-0.160634,-0.0567912,0.0571517,0.180215,0.308496,0.440216,0.571413,0.707058,0.835833,0.967706,1.09881,1.23262,1.36457,1.48967,1.60292,1.69444,1.76203,1.80712,1.84016,1.85248,1.85638,1.85443,1.84932,1.83063,1.79368,1.75504,1.71879,1.6764,1.63141,1.57475,1.50462,1.40685,1.29359,1.17271,1.0484,0.91796,0.786969,0.662169,0.545843,0.456727,0.393964,0.355502,0.33196,0.331019
-0.521244,-0.472877,-0.406791,-0.328842,-0.24851,-0.161814,-0.0662397,0.0474554,0.173757,0.305841,0.438518,0.574372,0.710288,0.847071,0.983155,1.11248,1.24195,1.3746,1.50808,1.6346,1.74508,1.83195,1.89615,1.94089,1.97455,1.99275,1.99401,1.98469,1.96677,1.93843,1.89455,1.84912,1.80384,1.75479,1.70473,1.64938,1.57431,1.47144,1.35378,1.22392,1.08367,0.938175,0.796863,0.6708,0.559371,0.468465,0.405522,0.366396,0.346517,0.34044
-0.436041,-0.385796,-0.322893,-0.24398,-0.160376,-0.0637902,0.0365517,0.152589,0.282557,0.419746,0.558901,0.697766,0.834691,0.972757,1.11291,1.24159,1.3678,1.50096,1.63424,1.75914,1.8686,1.95403,2.01577,2.06457,2.10294,2.12251,2.12332,2.10565,2.07595,2.04083,2.00027,1.94761,1.89343,1.83554,1.77493,1.71586,1.63101,1.51988,1.39791,1.26045,1.11001,0.95399,0.810979,0.682081,0.576192,0.492194,0.434473,0.394995,0.375821,0.37441
-0.337319,-0.291999,-0.230371,-0.155823,-0.0743096,0.0200147,0.129405,0.244684,0.381105,0.522692,0.666709,0.80583,0.943569,1.08492,1.22518,1.35472,1.48308,1.61065,1.74214,1.86053,1.96384,2.05331,2.12133,2.17353,2.21529,2.24318,2.24227,2.2234,2.19338,2.15068,2.10293,2.04384,1.9815,1.91803,1.84769,1.76844,1.67071,1.55405,1.42633,1.28769,1.13779,0.983659,0.839563,0.713832,0.613895,0.536057,0.480196,0.448706,0.432911,0.433861
