frequency,beta,direction,flux,type
6.516666666666667,0.0,X1,-8.578171576998642e-23,scattered
6.566666666666666,0.0,X1,-8.297492831235745e-23,scattered
6.616666666666667,0.0,X1,-8.028143663331939e-23,scattered
6.666666666666667,0.0,X1,-7.76946172794191e-23,scattered
6.716666666666667,0.0,X1,-7.520831880147684e-23,scattered
6.7666666666666675,0.0,X1,-7.281682130277375e-23,scattered
6.816666666666667,0.0,X1,-7.05148001045803e-23,scattered
6.516666666666667,0.0,X2,8.292264579563237e-23,scattered
6.566666666666666,0.0,X2,8.021080590424448e-23,scattered
6.616666666666667,0.0,X2,7.76083613334377e-23,scattered
6.666666666666667,0.0,X2,7.510891885924819e-23,scattered
6.716666666666667,0.0,X2,7.270654064821745e-23,scattered
6.7666666666666675,0.0,X2,7.03957053191908e-23,scattered
6.816666666666667,0.0,X2,6.817127289764293e-23,scattered
6.516666666666667,0.0,Y1,-2.0526739283222674e-21,scattered
6.566666666666666,0.0,Y1,-1.979422462220712e-21,scattered
6.616666666666667,0.0,Y1,-1.9094237027296623e-21,scattered
6.666666666666667,0.0,Y1,-1.8424782194863926e-21,scattered
6.716666666666667,0.0,Y1,-1.7784013106485243e-21,scattered
6.7666666666666675,0.0,Y1,-1.717021713658827e-21,scattered
6.816666666666667,0.0,Y1,-1.6581804451061982e-21,scattered
6.516666666666667,0.0,Y2,1.954491623695798e-21,scattered
6.566666666666666,0.0,Y2,1.8848104347442305e-21,scattered
6.616666666666667,0.0,Y2,1.818220463691259e-21,scattered
6.666666666666667,0.0,Y2,1.7545322643307285e-21,scattered
6.716666666666667,0.0,Y2,1.6935703769624555e-21,scattered
6.7666666666666675,0.0,Y2,1.6351721047598506e-21,scattered
6.816666666666667,0.0,Y2,1.5791864121156599e-21,scattered
6.516666666666667,0.0,Z1,2.7505030420838466e-20,scattered
6.566666666666666,0.0,Z1,2.663104279545328e-20,scattered
6.616666666666667,0.0,Z1,2.5791067262384282e-20,scattered
6.666666666666667,0.0,Z1,2.4983155428156465e-20,scattered
6.716666666666667,0.0,Z1,2.4205495477523465e-20,scattered
6.7666666666666675,0.0,Z1,2.345640062994184e-20,scattered
6.816666666666667,0.0,Z1,2.273429871403e-20,scattered
6.516666666666667,0.0,Z2,1.0990465015110425e-20,scattered
6.566666666666666,0.0,Z2,1.0595327103515989e-20,scattered
6.616666666666667,0.0,Z2,1.0217864165623724e-20,scattered
6.666666666666667,0.0,Z2,9.856988994898306e-21,scattered
6.716666666666667,0.0,Z2,9.511694858059421e-21,scattered
6.7666666666666675,0.0,Z2,9.181048442479353e-21,scattered
6.816666666666667,0.0,Z2,8.864183507715967e-21,scattered
6.516666666666667,14.999999999999998,X1,-2.1921158112585755e-22,scattered
