x,y,z,tau1_x,tau1_y,tau1_z,tau2_x,tau2_y,tau2_z,normal_x,normal_y,normal_z
-0.728783,0.430795,1.40074,0.999946,0,0.0103555,1.64437e-05,0.999999,-0.00158783,-0.0103555,0.00158792,0.999945
-0.724062,0.574393,1.40051,0.999976,0,0.00698302,1.47851e-05,0.999998,-0.00211723,-0.00698301,0.00211729,0.999973
-0.717991,0.717991,1.4002,0.999996,0,0.00264667,7.00482e-06,0.999996,-0.00264665,-0.00264666,0.00264666,0.999993
-0.710571,0.861589,1.39978,0.999996,0,-0.0026535,-8.42748e-06,0.999995,-0.00317597,0.00265349,0.00317598,0.999991
-0.701802,1.00519,1.39923,0.99996,0,-0.00891702,-3.30391e-05,0.999993,-0.00370503,0.00891696,0.00370517,0.999953
-0.561442,-1.01369,1.39805,0.999975,0,-0.00713372,6.97375e-05,0.999952,0.00977551,0.00713337,-0.00977576,0.999927
-0.568457,-0.868874,1.3994,0.999998,0,-0.0021228,1.77881e-05,0.999965,0.0083795,0.00212273,-0.00837952,0.999963
-0.574393,-0.724062,1.40051,0.999998,0,0.00211734,-1.47854e-05,0.999976,0.00698299,-0.00211729,-0.00698301,0.999973
-0.57925,-0.57925,1.4014,0.999984,0,0.00558647,-3.12081e-05,0.999984,0.00558629,-0.00558638,-0.00558638,0.999969
-0.583027,-0.434437,1.40208,0.999966,0,0.00828455,-3.47101e-05,0.999991,0.00418959,-0.00828448,-0.00418974,0.999957
-0.585725,-0.289625,1.40256,0.999948,0,0.0102116,-2.85224e-05,0.999996,0.00279298,-0.0102116,-0.00279312,0.999944
-0.587344,-0.144812,1.40285,0.999935,0,0.0113678,-1.58757e-05,0.999999,0.00139646,-0.0113678,-0.00139655,0.999934
-0.587883,5.41591e-16,1.40295,0.999931,0,0.0117532,4.54675e-18,1,-3.86824e-16,-0.0117532,3.8685e-16,0.999931
-0.587344,0.144812,1.40285,0.999935,0,0.0113678,1.58757e-05,0.999999,-0.00139646,-0.0113678,0.00139655,0.999934
-0.585725,0.289625,1.40256,0.999948,0,0.0102116,2.85224e-05,0.999996,-0.00279298,-0.0102116,0.00279312,0.999944
-0.583027,0.434437,1.40208,0.999966,0,0.00828455,3.47101e-05,0.999991,-0.00418959,-0.00828448,0.00418974,0.999957
-0.57925,0.57925,1.4014,0.999984,0,0.00558647,3.12081e-05,0.999984,-0.00558629,-0.00558638,0.00558638,0.999969
-0.574393,0.724062,1.40051,0.999998,0,0.00211734,1.47854e-05,0.999976,-0.00698299,-0.00211729,0.00698301,0.999973
-0.568457,0.868874,1.3994,0.999998,0,-0.0021228,-1.77881e-05,0.999965,-0.0083795,0.00212273,0.00837952,0.999963
-0.561442,1.01369,1.39805,0.999975,0,-0.00713372,-6.97375e-05,0.999952,-0.00977551,0.00713337,0.00977576,0.999927
-0.421082,-1.0203,1.39709,0.999986,0,-0.00535035,7.75625e-05,0.999895,0.0144965,0.00534978,-0.0144967,0.999881
-0.426343,-0.87454,1.39908,0.999999,0,-0.00159211,1.97839e-05,0.999923,0.0124263,0.00159198,-0.0124263,0.999922
-0.430795,-0.728783,1.40074,0.999999,0,0.001588,-1.64445e-05,0.999946,0.0103555,-0.00158792,-0.0103555,0.999945
-0.434437,-0.583027,1.40208,0.999991,0,0.00418988,-3.4711e-05,0.999966,0.0082844,-0.00418974,-0.00828448,0.999957
-0.43727,-0.43727,1.40313,0.999981,0,0.00621351,-3.86069e-05,0.999981,0.00621327,-0.00621339,-0.00621339,0.999961
-0.439294,-0.291513,1.40387,0.999971,0,0.00765891,-3.17252e-05,0.999991,0.00414214,-0.00765884,-0.00414226,0.999962
-0.440508,-0.145757,1.40431,0.999964,0,0.00852612,-1.76587e-05,0.999998,0.00207105,-0.00852611,-0.00207113,0.999962
-0.440913,5.52754e-16,1.40446,0.999961,0,0.00881519,3.48045e-18,1,-3.94809e-16,-0.00881519,3.94824e-16,0.999961
-0.440508,0.145757,1.40431,0.999964,0,0.00852612,1.76587e-05,0.999998,-0.00207105,-0.00852611,0.00207113,0.999962
-0.439294,0.291513,1.40387,0.999971,0,0.00765891,3.17252e-05,0.999991,-0.00414214,-0.00765884,0.00414226,0.999962
-0.43727,0.43727,1.40313,0.999981,0,0.00621351,3.86069e-05,0.999981,-0.00621327,-0.00621339,0.00621339,0.999961
-0.434437,0.583027,1.40208,0.999991,0,0.00418988,3.4711e-05,0.999966,-0.0082844,-0.00418974,0.00828448,0.999957
-0.430795,0.728783,1.40074,0.999999,0,0.001588,1.64445e-05,0.999946,-0.0103555,-0.00158792,0.0103555,0.999945
-0.426343,0.87454,1.39908,0.999999,0,-0.00159211,-1.97839e-05,0.999923,-0.0124263,0.00159198,0.0124263,0.999922
-0.421082,1.0203,1.39709,0.999986,0,-0.00535035,-7.75625e-05,0.999895,-0.0144965,0.00534978,0.0144967,0.999881
-0.280721,-1.02502,1.39639,0.999994,0,-0.00356693,6.3735e-05,0.99984,0.0178682,0.00356636,-0.0178683,0.999834
-0.284228,-0.878586,1.39883,0.999999,0,-0.0010614,1.6257e-05,0.999883,0.0153164,0.00106128,-0.0153165,0.999882
-0.287196,-0.732156,1.40089,0.999999,0,0.00105867,-1.3513e-05,0.999919,0.0127642,-0.00105858,-0.0127642,0.999918
-0.289625,-0.585725,1.40256,0.999996,0,0.00279327,-2.85237e-05,0.999948,0.0102116,-0.00279312,-0.0102116,0.999944
-0.291513,-0.439294,1.40387,0.999991,0,0.00414238,-3.17258e-05,0.999971,0.00765878,-0.00414226,-0.00765884,0.999962
-0.292863,-0.292863,1.40479,0.999987,0,0.00510602,-2.60711e-05,0.999987,0.00510589,-0.00510595,-0.00510595,0.999974
-0.293672,-0.146431,1.40535,0.999984,0,0.0056842,-1.45117e-05,0.999997,0.00255295,-0.00568418,-0.00255299,0.999981
-0.293942,4.44125e-16,1.40554,0.999983,0,0.00587692,1.86435e-18,1,-3.17227e-16,-0.00587692,3.17232e-16,0.999983
-0.293672,0.146431,1.40535,0.999984,0,0.0056842,1.45117e-05,0.999997,-0.00255295,-0.00568418,0.00255299,0.999981
-0.292863,0.292863,1.40479,0.999987,0,0.00510602,2.60711e-05,0.999987,-0.00510589,-0.00510595,0.00510595,0.999974
-0.291513,0.439294,1.40387,0.999991,0,0.00414238,3.17258e-05,0.999971,-0.00765878,-0.00414226,0.00765884,0.999962
-0.289625,0.585725,1.40256,0.999996,0,0.00279327,2.85237e-05,0.999948,-0.0102116,-0.00279312,0.0102116,0.999944
-0.287196,0.732156,1.40089,0.999999,0,0.00105867,1.3513e-05,0.999919,-0.0127642,-0.00105858,0.0127642,0.999918
-0.284228,0.878586,1.39883,0.999999,0,-0.0010614,-1.6257e-05,0.999883,-0.0153164,0.00106128,0.0153165,0.999882
-0.280721,1.02502,1.39639,0.999994,0,-0.00356693,-6.3735e-05,0.99984,-0.0178682,0.00356636,0.0178683,0.999834
-0.140361,-1.02785,1.39596,0.999998,0,-0.00178347,3.54751e-05,0.999802,0.019891,0.00178312,-0.019891,0.999801
